const gameData = {
    // --- GAMING & LAN ---
    "LAN-MAT": ["ENERGIDRYCK", "BILLIGPIZZA", "BILYS", "GORBYS", "PIZZAKIT", "NUDLAR", "LÄSKBACK", "CHIPS", "SNABBMAT", "KAFFE"],
    "PC-KOMPONENTER": ["GRAFIKKORT", "MODERKORT", "PROCESSOR", "NÄTAGGREGAT", "CHASSI", "FLÄKTKONTROLL", "KYLPASTA", "MINNESKRETS", "HÅRDDISK", "LJUDKORT"],
    "GAMING-SLANG": ["NOOBS", "CLUTCH", "CAMPING", "HEADSHOT", "GRIEFING", "SMURFING", "KITING", "FRAGGING", "SPAWNPOINT", "SPEEDRUN"],
    "RETROSPEL": ["PACMAN", "TETRIS", "PONG", "DONKEYKONG", "ASTEROIDS", "SPACEINVADERS", "MEGAMAN", "FROGGER", "ZELDA", "METROID"],
    "MINECRAFT": ["CREEPER", "OBSIDIAN", "REDSTONE", "BEDROCK", "ENDERMAN", "NETHERITE", "VILLAGER", "CRAFTING", "ELYTRA", "BIOMES"],
    "E-SPORT": ["STRATEGI", "KOMMUNIKATION", "LAGKAPTEN", "FINALIST", "BRACKETS", "PRISPOTT", "CASTERS", "ANALYTIKER", "DRAFTING", "COOLDOWN"],
    "KRINGUTRUSTNING": ["MEKANISKT", "GAMINGMUS", "HEADSET", "STREAMPAD", "RITPLATTA", "JOYSTICK", "WEBCAM", "DONGEL", "KABELDRAGARE", "MUSMATTA"],
    "SPELSTUDIOS": ["ROCKSTAR", "BLIZZARD", "UBISOFT", "NINTENDO", "VALVE", "MOJANG", "NAUGHTYDOG", "INSOMNIAC", "CAPCOM", "BUNGIE"],

    // --- TECH & DIGITALT ---
    "NÄTVERK": ["ROUTER", "SWITCH", "IPADRESS", "PROTOKOLL", "BRANDVÄGG", "LATENS", "BANDBREDD", "ETHERNET", "PING", "GATEWAY"],
    "PROGRAMMERING": ["VARIABEL", "FUNKTION", "LOOPS", "REKURSION", "KOMPILATOR", "SYNTAX", "DEBUGGING", "ALGORITM", "MÅSVINGE", "BOOLEAN"],
    "OPERATIVSYSTEM": ["LINUX", "WINDOWS", "ANDROID", "UBUNTU", "AMIGAOS", "MSDOS", "KALI", "SOLARIS", "DEBIAN", "PALMOS"],
    "WEBBLÄSARE": ["NETSCAPE", "FIREFOX", "CHROME", "SAFARI", "OPERAGX", "MOSAIC", "BRAVE", "VIVALDI", "EXPLORER", "TOR"],
    "SÄKERHET": ["KRYPTERING", "LÖSENORD", "ANTIVIRUS", "TROJAN", "PHISHING", "MALWARE", "HACKER", "BACKDOOR", "CERTIFIKAT", "VPN"],
    "FILFORMAT": ["EXTENSION", "ZIPFIL", "BINARY", "MARKDOWN", "JSON", "EXECUTE", "BITMAP", "QUICKTIME", "RAWDAT", "CHECKSUM"],
    "STREAMING": ["BITRATE", "OVERLAY", "FOLLOWER", "SUBSCRIBER", "DONATION", "GREENSCREEN", "CHATBOT", "ALERTS", "EMOTES", "CAPTURECARD"],
    "SOCIALA MEDIER": ["DISCORD", "REDDIT", "TWITCH", "YOUTUBE", "GITHUB", "TIKTOK", "TELEGRAM", "MASTODON", "SLACK", "STEAM"],

    // --- UNDERHÅLLNING ---
    "SCI-FI FILMER": ["STARWARS", "INTERSTELLAR", "BLADERUNNER", "TERMINATOR", "MATRIX", "INCEPTION", "ALIEN", "PREDATOR", "DUNE", "ROBOCOP"],
    "SUPERHJÄLTAR": ["SPIDERMAN", "IRONMAN", "DEADPOOL", "BATMAN", "WOLVERINE", "AVENGERS", "SUPERMAN", "FLASH", "WONDERWOMAN", "AQUAMAN"],
    "TV-SERIER": ["STRANGERTHINGS", "BREAKINGBAD", "THEWITCHER", "SIMPSONS", "FALLOUT", "SOUTHPARK", "SHOGUN", "MANDALORIAN", "THEOFFICE", "REACHER"],
    "80-TALSMUSIK": ["MADONNA", "PRINCE", "METALLICA", "ALPHAVILLE", "EUROPE", "DEPECHEMODE", "ABBA", "DURANDURAN", "QUEEN", "BONJOVI"],
    "FÖRFATTARE": ["TOLKIEN", "KING", "ROWLING", "HEMINGWAY", "ORWELL", "LINDGREN", "ASIMOV", "CHRISTIE", "HAGMAN", "STRINDBERG"],
    "INSTRUMENT": ["GITARR", "SYNTHESIZER", "TRUMMOR", "BLOCKFLÖJT", "SAXOFON", "UKULELE", "DRAGSPEL", "Xtemplate", "HARPA", "FLÖJT"],

    // --- BRÄDSPEL & HOBBY ---
    "BRÄDSPEL": ["CARCASSONNE", "MONOPOLY", "CATAN", "CLUEDO", "PICTIONARY", "PANDEMIC", "SCRABBLE", "OTHELLO", "JENGA", "RISK"],
    "SCHACK": ["SCHACKMATT", "ROCKAD", "BONDE", "LÖPARE", "ÖPPNING", "REMIS", "TORN", "GAMBIT", "HÄST", "DRAGTVÅNG"],
    "HARRY POTTER": ["HOGWARTS", "QUIDDITCH", "MUGGEL", "DUMBLEDORE", "VOLDEMORT", "GRYFFINDOR", "TROLLSTAV", "ELIXIR", "DOBBY", "HAGRID"],
    "POKEMON": ["PIKACHU", "CHARIZARD", "BULBASAUR", "MEWTWO", "POKEBALL", "GYMLEADER", "EVOLUTION", "SNORLAX", "LUGIA", "RAYQUAZA"],

    // --- NATUR & VETENSKAP ---
    "RYMDEN": ["SUPERNOVA", "VINTERGATAN", "NEBULOSA", "SVART-HÅL", "ASTEROID", "JUPITER", "TELESKOP", "ASTRONAUT", "SATELLIT", "METEOR"],
    "DJURPARK": ["ELEFANT", "GIRAFF", "NOSHÖRNING", "KROKODIL", "PINGVIN", "FLAMINGO", "KÄNGURU", "SCHIMPANS", "SURIKAT", "TIGER"],
    "DINOSAURIER": ["TYRANNOSAURUS", "TRICERATOPS", "RAPTOR", "STEGOSAURUS", "DIPLODOCUS", "ANKYLOSAURUS", "PTERODACTYL", "SPINOSAURUS", "FOSSIL", "JURASSIC"],
    "GRUNDÄMNEN": ["VÄTE", "SYRE", "KOL", "KVÄVE", "GULD", "SILVER", "URAN", "HELIUM", "JÄRN", "KOPPAR"],
    "VÄDER": ["ÅSKA", "HAGEL", "TROMB", "DIMMA", "ORANGET-VÄDER", "SOLSKEN", "SNÖSTORM", "MOLNIGT", "LUFTTRYCK", "FUKTIGHET"],

    // --- GEOGRAFI & RESOR ---
    "LÄNDER": ["SVERIGE", "JAPAN", "AUSTRALIEN", "BRASILIEN", "EGYPTEN", "KANADA", "TYSKLAND", "THAILAND", "FRANKRIKE", "MEXIKO"],
    "STÄDER": ["STOCKHOLM", "TOKYO", "LONDON", "NEWYORK", "PARIS", "BERLIN", "SYDNEY", "ROMA", "DUBAI", "KUNGSBACKA"],
    "HAV & VATTEN": ["ÖSTERSJÖN", "ATLANTEN", "STILLA-HAVET", "MISSISSIPPI", "NILE", "AMAZONAS", "KATTEGATT", "DÖDA-HAVET", "INDIEN-HAVET", "MEDELHAVET"],
    "SVERIGE": ["KEBNEKAISE", "VÄTTERN", "GOTLAND", "LAPPLAND", "SMÅLAND", "MÄLAREN", "ÖLAND", "DALARNA", "VÄSTKUSTEN", "SKÅNE"],

    // --- BLANDAT ---
    "MATRÄTTER": ["PANNKAKOR", "LASAGNE", "HAMBURGARE", "TACOS", "PIZZA", "SUSHI", "KÖTTBULLAR", "PASTA", "RAGGMUNK", "KEBAB"],
    "SPORT": ["FOTBOLL", "ISHOCKEY", "TENNIS", "PADDEL", "SIMNING", "FRIIDROTT", "BASKET", "GOLF", "SKIDOR", "BORSTENNIS"],
    "BILMÄRKEN": ["VOLVO", "TESLA", "FERRARI", "PORSCHE", "TOYOTA", "BMW", "MERCEDES", "LAMBORGHINI", "AUDI", "VOLKSWAGEN"],
    "YRKEN": ["PROGRAMMERARE", "LÄKARE", "BRANDMAN", "POLIS", "KOCK", "ASTRONAUT", "SNICKARE", "LÄRARE", "ELEKTRIKER", "KUNSTNÄR"],
    "FORDON": ["HELIKOPTER", "UBÅT", "SPÅRVAGN", "TRAKTOR", "MOTORCYKEL", "LASTBIL", "MOPED", "SKOTER", "CYKEL", "AMBULANS"]
};
