{ q: "Hvad er verdens største levende organisme målt i areal?", a: ["En honningsvamp i Oregon", "Den blåhval", "Great Barrier Reef", "En kæmpe sequoia"], r: "En honningsvamp i Oregon", cat: "NATUR" },
{ q: "Hvilket år brød Berlinmuren sammen?", a: ["1987", "1989", "1991", "1993"], r: "1989", cat: "HISTORIE" },
{ q: "Hvad er den kemiske betegnelse for guld?", a: ["Ag", "Au", "Pt", "Pb"], r: "Au", cat: "VIDENSKAB" },
{ q: "Hvilket hav er det dybeste i verden?", a: ["Atlanterhavet", "Stillehavet", "Det Indiske Ocean", "Sydhavet"], r: "Stillehavet", cat: "GEOGRAFI" },
{ q: "Hvilket dyr har den stærkeste bidkraft i dyreriget?", a: ["Løve", "Saltvandskrokodille", "Flodhest", "Tiger"], r: "Saltvandskrokodille", cat: "DYR" },
{ q: "Hvilket sprog har flest ord i moderne brug?", a: ["Engelsk", "Mandarin", "Arabisk", "Tysk"], r: "Engelsk", cat: "SPROG" },
{ q: "Hvilket metal leder elektricitet bedst?", a: ["Kobber", "Guld", "Sølv", "Aluminium"], r: "Sølv", cat: "VIDENSKAB" },
{ q: "Hvilken planet har den længste dag målt i jordtimer?", a: ["Venus", "Mars", "Merkur", "Jupiter"], r: "Venus", cat: "UNIVERSET" },
{ q: "Hvilket land opfandt papir?", a: ["Indien", "Kina", "Egypten", "Persien"], r: "Kina", cat: "HISTORIE" },
{ q: "Hvad er hovedingrediensen i traditionel hummus?", a: ["Linser", "Kikærter", "Bønner", "Ris"], r: "Kikærter", cat: "MAD" },

{ q: "Hvilket dyr kan sove i op til tre år under ekstreme forhold?", a: ["Skildpadde", "Sneglen", "Koala", "Flagermus"], r: "Sneglen", cat: "DYR" },
{ q: "Hvilket land har verdens længste kystlinje?", a: ["Canada", "Australien", "Indonesien", "Rusland"], r: "Canada", cat: "GEOGRAFI" },
{ q: "Hvilket element udgør størstedelen af Jordens atmosfære?", a: ["Oxygen", "Kvælstof", "Argon", "CO₂"], r: "Kvælstof", cat: "VIDENSKAB" },
{ q: "Hvilken by kaldes 'Den Evige Stad'?", a: ["Athen", "Rom", "Istanbul", "Jerusalem"], r: "Rom", cat: "HISTORIE" },
{ q: "Hvilket land drikker mest kaffe pr. indbygger?", a: ["Italien", "Finland", "Brasilien", "USA"], r: "Finland", cat: "MAD" },
{ q: "Hvilket organ kan regenerere sig selv?", a: ["Hjertet", "Leveren", "Lungerne", "Nyrerne"], r: "Leveren", cat: "BIOLOGI" },
{ q: "Hvilket dyr har verdens største øjne?", a: ["Struds", "Kæmpeblæksprutte", "Hvalros", "Haj"], r: "Kæmpeblæksprutte", cat: "DYR" },
{ q: "Hvilket land opfandt saunaen?", a: ["Sverige", "Finland", "Norge", "Estland"], r: "Finland", cat: "KULTUR" },
{ q: "Hvilket år blev FN grundlagt?", a: ["1943", "1945", "1947", "1950"], r: "1945", cat: "HISTORIE" },
{ q: "Hvilket dyr kan ikke hoppe?", a: ["Elefant", "Giraf", "Næsehorn", "Flodhest"], r: "Elefant", cat: "DYR" },

{ q: "Hvilket land har flest vulkaner?", a: ["Japan", "Indonesien", "USA", "Island"], r: "Indonesien", cat: "GEOGRAFI" },
{ q: "Hvad er verdens mest talte modersmål?", a: ["Engelsk", "Hindi", "Spansk", "Mandarin"], r: "Mandarin", cat: "SPROG" },
{ q: "Hvilket dyr har den længste migrationsrute?", a: ["Blåhval", "Laks", "Monarksommerfugl", "Sild"], r: "Monarksommerfugl", cat: "DYR" },
{ q: "Hvilket land har verdens ældste monarki?", a: ["Japan", "Danmark", "Storbritannien", "Thailand"], r: "Japan", cat: "HISTORIE" },
